PDC,MOD,OCT,MTBM,MTBF,MTBR,M,Mct,Mpt,~Mct,MTTRg,Mmax,Mdt,MMH/OH,Cost/OH,Cost/MA,TAT,Self-test Thoroughness,Fault-isolation accuracy
Teru,26,1A,1.463702421,8,0.370073842,1.797035754,14.33434063,33.92974689,340.7958036,375.7255505,0.586138504,14.0673241,34079.58036,15647.19025,50802.56574,China,Papua New Guinea,
Norma,45,2D,1.649398006,18.33333333,-2.126054387,2.413286895,3.609766302,1464.700774,29.17071772,1494.871492,0.880989675,21.1437522,2917.071772,1365.031246,4319.719132,India,Serbia,
Eurydice,28,1C,2.593550474,13.5,-2.183469872,3.156050474,9.52033874,8.688665089,125.9878937,135.6765588,1.149321396,27.5837135,12598.78937,3184.729365,11096.618,United States,Israel,
Andromeda,54,36,0.301990628,4.1,-2.552537312,0.472823961,12.78294578,135.3726744,277.7915346,414.1642089,-0.749032136,17.97677125,43480.41411,13541.08194,42716.34681,Indonesia,Switzerland,
Cassiopeia,47,2F,1.109463438,6.333333333,0.013343228,1.373352327,5.992032422,46.09341259,13.53921315,60.63262574,0.317254705,7.614112919,1624.705578,461.5640848,1311.261604,Pakistan,Togo,
Agnes,2,2,71.94620897,15,-0.06661823,72.57120897,10.24976599,26.61709007,258.9910386,286.6081287,4.284568272,102.8296385,23309.19348,9080.324689,23463.37129,Brazil,Sierra Leone,
Marie Antoinette,47,2F,1.690560678,12,-0.516262652,2.190560678,14.64667498,92.2475282,173.9365543,267.1840825,0.784157528,18.81978068,24083.5229,6665.796542,18516.1015,Nigeria,Laos,
Princess Lambella,20,14,2.014411114,7.333333333,4.476235942,2.319966669,9.726294085,19.74356948,257.1417956,277.885365,0.841552819,20.19726765,46285.5232,13726.43037,40371.85402,Bangladesh,Paraguay,
Clytemnestra,4,4,10.70166983,7,5.546368529,10.9933365,2.685223747,48.02946214,40.48465494,89.51411708,2.397289317,57.5349436,6940.226562,2716.331335,9145.896752,Russia,Bulgaria,
Cassandra,9,9,6.754600167,12.33333333,-3.108788866,7.268489056,7.476817344,16.3283235,25.05160234,42.37992584,1.983548437,47.60516249,4099.353111,1239.973718,3387.906333,Mexico,Libya,
Wild,46,2E,0.98675625,2.5,-3.062727756,1.090922917,2.2329638,26.39725585,15.49107289,42.88832874,0.087024051,2.088577214,2655.612496,803.7568087,2076.890979,Japan,Lebanon,
Pandora,9,9,3.890970362,6.857142857,4.434487277,4.176684648,4.767333019,26.12657403,76.23851913,103.3650932,1.429517785,34.30842685,10978.34675,2876.92525,7712.936327,Ethiopia,Nicaragua,
